,Project,Administrative Organisation,State - Region,Latitude_DMS,Longitude_DMS,Latitude_DD,Longitude_DD
0,Anangu Luritjiku Rangers,Central Land Council,NT - Central Australian region,"23° 45' 0"" S","133° 19' 59.9988"" E",-23.75,133.333333
1,Angas Downs IPA,Central Land Council,NT - Central Australian region,"24° 52' 37.2792"" S","132° 7' 57.1692"" E",-24.877022,132.13254700000002
2,Anmatyerr Rangers,Central Land Council,NT - Central Australian region,"21° 53' 46.3524"" S","133° 34' 47.7696"" E",-21.896209,133.579936
3,Katiti-Petermann IPA Kaltukatjara Rangers and Mutijulu Tjakura Rangers,Central Land Council,NT - Central Australian region,"25° 18' 3.8592"" S","130° 43' 20.5788"" E",-25.301072,130.722383
4,Muru-warinyi Ankkul Rangers,Central Land Council,NT - Central Australian region,"19° 38' 45.06"" S","134° 11' 28.4856"" E",-19.64585,134.191246
5,Northern Tanami IPA and North Tanami Rangers,Central Land Council,NT - Central Australian region,"19° 5' 12.9516"" S","130° 52' 17.9004"" E",-19.086931,130.87163900000002
6,Southern Tanami IPA and Warlpiri Rangers,Central Land Council,NT - Central Australian region,"22° 15' 14.4"" S","131° 47' 43.5408"" E",-22.254,131.795428
7,Tjuwanpa Rangers,Central Land Council,NT - Central Australian region,"23° 57' 10.8432"" S","132° 46' 22.8468"" E",-23.953011999999998,132.77301300000002
8,Tjuwanpa Women Rangers,Tjuwanpa Outstations Resource Centre Aboriginal Corporation,NT - Central Australian region,"23° 57' 14.4"" S","132° 46' 30"" E",-23.954,132.775
9,Anindilyakwa IPA and Rangers,Anindilyakwa Land Council,NT - Arnhem Land region,"14° 2' 34.8144"" S","136° 34' 35.5368"" E",-14.043004,136.576538
10,Arafura Swamp Rangers,Arafura Swamp Rangers Aboriginal Corporation,NT - Arnhem Land region,"12° 19' 43.3884"" S","134° 56' 33.7848"" E",-12.328719,134.942718
11,Crocodile Islands Rangers,Milingimbi and Outstations Progress Resource Aboriginal Corporation,NT - Arnhem Land region,"12° 6' 48.5064"" S","134° 55' 0.894"" E",-12.113474,134.916915
12,Dhimurru IPA and Rangers,Dhimurru Aboriginal Corporation,NT - Arnhem Land region,"12° 11' 13.2"" S","136° 46' 34.68"" E",-12.187,136.77630000000002
13,Djelk IPA and Bawinanga Rangers,Bawinanga Aboriginal Corporation,NT - Arnhem Land region,"12° 20' 56.7312"" S","134° 22' 22.7496"" E",-12.349092,134.372986
